"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"20/09/2021","201,73","202,10","204,37","200,33","","-0,60%"
"17/09/2021","202,94","207,28","210,14","202,83","","-2,00%"
"16/09/2021","207,09","217,96","218,00","205,28","","-4,23%"
"15/09/2021","216,24","216,55","217,41","215,19","","-0,35%"
"14/09/2021","217,00","215,59","217,09","213,19","","0,37%"
"13/09/2021","216,19","215,87","217,00","212,64","","-0,44%"
"10/09/2021","217,14","218,41","221,14","216,68","","-1,15%"
"09/09/2021","219,66","218,00","221,18","216,91","","0,50%"
"08/09/2021","218,56","221,68","222,32","217,68","","-1,30%"
"07/09/2021","221,44","225,81","225,86","220,00","","-1,73%"
"03/09/2021","225,33","217,59","226,59","217,37","","3,70%"
"02/09/2021","217,30","219,73","220,55","216,41","","-1,25%"
"01/09/2021","220,05","216,96","220,95","216,05","","0,90%"
"31/08/2021","218,10","218,91","220,41","216,59","","0,00%"
"30/08/2021","218,10","219,68","220,32","217,59","","-0,43%"
"27/08/2021","219,05","214,59","219,18","212,41","","2,18%"
"26/08/2021","214,38","217,14","217,18","213,50","","-0,95%"
"25/08/2021","216,43","216,09","217,37","214,87","","-0,48%"
"24/08/2021","217,47","215,09","218,18","214,55","","0,99%"
"23/08/2021","215,35","210,60","215,82","210,42","","2,34%"
"20/08/2021","210,42","211,46","212,10","207,87","","-0,51%"
"19/08/2021","211,50","211,82","213,82","210,14","","-0,81%"
"18/08/2021","213,23","216,05","216,91","211,91","","-1,00%"
"17/08/2021","215,39","216,91","218,05","214,59","","-0,55%"
"16/08/2021","216,58","215,78","216,78","212,96","","0,03%"
"13/08/2021","216,52","211,64","216,96","211,14","","2,86%"
"12/08/2021","210,50","213,37","213,75","209,30","","-1,57%"
"11/08/2021","213,86","212,10","214,39","211,95","","0,41%"
"10/08/2021","212,99","214,13","215,45","211,51","","0,53%"
"09/08/2021","211,87","217,96","219,17","211,61","","-4,34%"
"06/08/2021","221,49","228,95","229,72","220,43","","-3,82%"
"05/08/2021","230,28","231,13","232,77","228,76","","-0,66%"
"04/08/2021","231,82","234,27","237,50","231,13","","-0,47%"
"03/08/2021","232,92","231,36","233,54","230,17","","0,03%"
"02/08/2021","232,86","231,63","233,73","230,81","","0,11%"
"30/07/2021","232,61","233,09","233,86","231,72","","-0,91%"
"29/07/2021","234,75","229,90","235,59","229,40","","3,64%"
"28/07/2021","226,51","225,49","227,26","224,85","","0,93%"
"27/07/2021","224,43","228,95","230,54","223,21","","-2,64%"
"26/07/2021","230,52","230,63","232,18","229,67","","0,34%"
"23/07/2021","229,75","231,36","232,04","228,17","","-0,58%"
"22/07/2021","231,09","230,81","231,68","228,17","","0,50%"
"21/07/2021","229,95","226,17","230,31","226,12","","1,04%"
"20/07/2021","227,58","230,13","230,45","226,26","","-0,59%"
"19/07/2021","228,94","233,09","233,22","228,03","","-2,52%"
"16/07/2021","234,86","240,60","241,37","233,45","","-2,27%"
"15/07/2021","240,32","240,14","241,10","239,19","","0,47%"
"14/07/2021","239,20","237,19","241,97","237,00","","0,50%"
"13/07/2021","238,00","240,42","240,69","236,87","","-0,38%"
"12/07/2021","238,91","238,78","239,92","236,14","","0,02%"
"09/07/2021","238,86","236,59","239,32","235,14","","0,95%"
"08/07/2021","236,61","237,09","239,55","235,64","","-0,54%"
"07/07/2021","237,90","239,19","241,69","237,50","","-0,17%"
"06/07/2021","238,31","242,83","245,02","237,69","","-1,23%"
"02/07/2021","241,29","238,23","242,79","237,64","","1,54%"
"01/07/2021","237,64","239,64","241,42","237,19","","-0,36%"
"30/06/2021","238,50","236,37","238,73","234,91","","1,13%"
"29/06/2021","235,83","238,05","238,87","233,22","","-1,34%"
"28/06/2021","239,04","236,37","239,78","236,14","","0,49%"
"25/06/2021","237,88","238,14","240,46","237,50","","0,14%"
"24/06/2021","237,54","236,64","239,19","235,91","","-0,24%"
"23/06/2021","238,11","235,64","240,37","235,64","","0,98%"
"22/06/2021","235,80","236,59","237,82","234,77","","-0,64%"
"21/06/2021","237,32","236,78","238,23","233,27","","0,22%"
"18/06/2021","236,81","238,78","242,10","236,27","","0,45%"
"17/06/2021","235,75","248,02","248,52","235,41","","-7,02%"
"16/06/2021","253,56","252,80","254,94","252,71","","0,43%"
"15/06/2021","252,48","253,16","254,17","250,57","","-1,23%"
"14/06/2021","255,61","254,39","256,62","251,34","","-0,38%"
"11/06/2021","256,58","256,88","259,14","255,58","","0,42%"
"10/06/2021","255,51","253,51","255,99","251,44","","0,11%"
"09/06/2021","255,24","252,81","256,40","251,84","","0,98%"
"08/06/2021","252,77","254,85","255,07","251,79","","-1,02%"
"07/06/2021","255,39","252,99","255,77","251,58","","0,44%"
"04/06/2021","254,28","249,26","254,95","249,17","","1,52%"
"03/06/2021","250,46","258,33","258,51","247,12","","-2,58%"
"02/06/2021","257,09","254,23","257,42","253,22","","0,36%"
"01/06/2021","256,16","258,42","261,56","255,59","","0,31%"
"28/05/2021","255,36","253,86","256,05","250,49","","0,26%"
"27/05/2021","254,68","252,22","255,09","251,58","","0,23%"
"26/05/2021","254,11","257,51","258,28","253,68","","-0,64%"
"25/05/2021","255,74","252,13","256,60","251,17","","0,54%"
"24/05/2021","254,36","253,68","255,36","251,63","","1,52%"
"21/05/2021","250,54","252,54","256,96","248,66","","-2,07%"
"20/05/2021","255,84","252,99","256,37","251,90","","0,15%"
"19/05/2021","255,46","256,91","258,46","250,26","","-1,09%"
"18/05/2021","258,26","262,02","262,66","256,50","","0,21%"
"17/05/2021","257,73","252,49","258,37","250,94","","3,32%"
"14/05/2021","249,44","246,89","251,45","245,47","","1,13%"
"13/05/2021","246,65","248,57","248,57","244,34","","-0,68%"
"12/05/2021","248,34","250,31","253,50","248,07","","-1,53%"
"11/05/2021","252,19","249,90","252,40","247,84","","0,64%"
"10/05/2021","250,60","252,99","255,14","250,03","","0,05%"
"07/05/2021","250,46","250,31","253,36","248,25","","0,00%"
"06/05/2021","250,46","241,51","251,45","241,05","","3,60%"
"05/05/2021","241,76","242,79","243,47","238,64","","-0,14%"
"04/05/2021","242,08","245,43","248,21","238,50","","-1,49%"
"03/05/2021","245,75","237,00","247,12","236,54","","4,20%"
"30/04/2021","235,84","236,77","239,46","235,72","","-0,81%"
"29/04/2021","237,77","241,83","242,15","234,99","","-0,13%"
"28/04/2021","238,07","237,77","238,68","236,04","","-1,26%"
"27/04/2021","241,10","238,73","241,97","238,32","","0,77%"
"26/04/2021","239,25","238,27","239,69","236,50","","0,51%"
"23/04/2021","238,04","239,41","241,60","236,36","","-0,40%"
"22/04/2021","238,99","242,65","243,15","238,55","","-1,45%"
"21/04/2021","242,52","236,40","242,97","235,95","","2,83%"
"20/04/2021","235,86","236,36","238,55","234,86","","0,01%"
"19/04/2021","235,84","235,77","239,82","234,40","","-1,02%"
"16/04/2021","238,27","235,99","240,73","235,49","","0,55%"
"15/04/2021","236,98","232,39","237,91","231,71","","1,72%"
"14/04/2021","232,98","232,21","233,44","230,40","","0,38%"
"13/04/2021","232,09","227,03","232,94","225,93","","2,25%"
"12/04/2021","226,98","229,80","230,84","225,82","","-1,81%"
"09/04/2021","231,16","233,01","233,01","228,40","","-1,02%"
"08/04/2021","233,53","228,92","234,26","228,65","","1,34%"
"07/04/2021","230,45","229,38","231,16","227,32","","0,08%"
"06/04/2021","230,26","228,15","231,29","227,14","","1,80%"
"05/04/2021","226,18","228,51","229,42","225,13","","-0,67%"
"01/04/2021","227,72","222,76","227,74","221,62","","1,70%"
"31/03/2021","223,92","218,38","224,08","217,38","","1,64%"
"30/03/2021","220,31","225,50","226,05","219,38","","-2,56%"
"29/03/2021","226,10","228,05","228,37","223,58","","-1,37%"
"26/03/2021","229,23","230,29","231,11","227,55","","0,27%"
"25/03/2021","228,62","228,47","230,43","223,17","","-0,73%"
"24/03/2021","230,30","230,02","232,02","229,15","","0,02%"
"23/03/2021","230,26","234,31","235,36","229,79","","-2,10%"
"22/03/2021","235,21","235,27","236,09","232,34","","-2,10%"
"19/03/2021","240,25","237,82","240,92","236,86","","-0,11%"
"18/03/2021","240,52","243,16","244,03","236,32","","1,12%"
"17/03/2021","237,85","236,54","238,73","236,04","","0,21%"
"16/03/2021","237,35","239,92","241,02","236,45","","-1,08%"
"15/03/2021","239,95","238,87","240,83","236,04","","1,45%"
"12/03/2021","236,51","237,46","237,78","232,16","","-1,08%"
"11/03/2021","239,08","240,42","242,29","236,63","","0,24%"
"10/03/2021","238,51","236,27","239,33","233,94","","-0,20%"
"09/03/2021","238,99","231,25","239,05","230,93","","3,62%"
"08/03/2021","230,65","234,72","235,04","228,01","","-0,07%"
"05/03/2021","230,81","230,93","232,62","226,91","","-0,68%"
"04/03/2021","232,40","239,05","240,74","231,20","","-3,51%"
"03/03/2021","240,85","244,39","245,21","236,22","","-1,83%"
"02/03/2021","245,34","238,69","245,58","235,68","","0,75%"
"01/03/2021","243,51","245,35","247,95","242,25","","0,90%"
"26/02/2021","241,34","249,96","250,55","238,87","","-4,50%"
"25/02/2021","252,70","256,90","258,72","250,74","","-0,87%"
"24/02/2021","254,92","254,89","255,57","250,33","","0,67%"
"23/02/2021","253,22","259,23","259,32","249,96","","-1,38%"
"22/02/2021","256,77","251,88","256,90","249,96","","3,07%"
"19/02/2021","249,12","244,26","253,11","243,89","","0,65%"
"18/02/2021","247,52","251,10","252,15","246,04","","-0,87%"
"17/02/2021","249,71","250,78","251,10","246,13","","-0,04%"
"16/02/2021","249,81","254,98","256,44","245,81","","0,00%"
"12/02/2021","249,81","246,40","251,24","246,17","","1,02%"
"11/02/2021","247,28","245,81","249,96","245,18","","-0,11%"
"10/02/2021","247,55","251,10","252,04","246,08","","-1,17%"
"09/02/2021","250,48","252,87","254,71","248,09","","-0,61%"
"08/02/2021","252,03","247,10","253,09","246,36","","2,05%"
"05/02/2021","246,96","240,85","247,75","240,62","","2,99%"
"04/02/2021","239,79","243,41","244,82","237,28","","-2,44%"
"03/02/2021","245,77","247,79","248,80","242,67","","1,84%"
"02/02/2021","241,32","261,00","263,93","241,07","","-10,25%"
"01/02/2021","268,89","263,47","277,00","259,45","","9,30%"
"29/01/2021","246,00","240,12","253,69","239,38","","3,83%"
"28/01/2021","236,93","229,51","247,15","227,59","","2,10%"
"27/01/2021","232,06","232,03","233,08","225,99","","-0,58%"
"26/01/2021","233,42","232,80","234,95","230,65","","0,21%"
"25/01/2021","232,93","234,54","236,14","230,47","","-0,28%"
"22/01/2021","233,59","233,85","234,86","229,24","","-1,15%"
"21/01/2021","236,31","237,56","238,79","234,91","","0,34%"
"20/01/2021","235,51","233,21","236,23","229,33","","1,76%"
"19/01/2021","231,43","230,47","232,76","229,15","","1,83%"
"15/01/2021","227,28","235,00","235,18","225,13","","-3,63%"
"14/01/2021","235,84","230,97","237,42","229,88","","0,90%"
"13/01/2021","233,74","234,63","235,09","230,33","","0,54%"
"12/01/2021","232,48","230,02","234,81","229,88","","0,60%"
"11/01/2021","231,10","226,54","231,48","224,90","","2,63%"
"08/01/2021","225,19","248,62","248,71","224,53","","-9,63%"
"07/01/2021","249,17","247,93","251,22","247,20","","0,81%"
"06/01/2021","247,17","250,31","256,89","244,32","","-2,16%"
"05/01/2021","252,64","250,95","253,14","249,99","","1,01%"
"04/01/2021","250,11","249,30","253,69","246,28","","3,60%"
"31/12/2020","241,41","243,63","244,18","240,89","","-0,61%"
"30/12/2020","242,88","242,08","243,59","240,75","","1,36%"
"29/12/2020","239,63","242,49","242,49","238,61","","-1,21%"
"28/12/2020","242,57","245,51","245,96","240,57","","2,44%"
"24/12/2020","236,81","237,19","238,33","233,44","","-0,05%"
"23/12/2020","236,93","232,07","237,01","231,57","","1,51%"
"22/12/2020","233,40","244,41","244,73","231,89","","-3,20%"
"21/12/2020","241,11","245,14","252,41","229,92","","1,33%"
"18/12/2020","237,95","237,51","240,80","236,50","","-0,57%"
"17/12/2020","239,30","232,39","240,39","232,25","","4,51%"
"16/12/2020","228,98","227,04","232,94","226,22","","1,66%"
"15/12/2020","225,25","220,42","225,76","220,37","","2,48%"
"14/12/2020","219,80","220,33","222,61","217,36","","-0,19%"
"11/12/2020","220,21","220,60","221,56","216,72","","-0,01%"
"10/12/2020","220,23","220,55","223,16","217,90","","0,43%"
"09/12/2020","219,28","224,07","224,71","218,59","","-3,02%"
"08/12/2020","226,09","226,77","228,64","224,44","","-0,23%"
"07/12/2020","226,62","221,83","227,91","216,08","","2,23%"
"04/12/2020","221,68","221,38","224,67","220,10","","0,48%"
"03/12/2020","220,62","219,69","223,16","218,09","","0,24%"
"02/12/2020","220,10","216,94","223,39","216,53","","-0,04%"
"01/12/2020","220,19","209,63","220,87","209,13","","6,63%"
"30/11/2020","206,51","201,68","207,62","200,77","","-0,20%"
"27/11/2020","206,93","212,83","213,84","204,79","","-3,44%"
"25/11/2020","214,30","214,25","216,08","212,15","","0,15%"
"24/11/2020","213,97","214,16","216,12","210,77","","-1,46%"
"23/11/2020","217,15","223,25","223,75","215,48","","-3,00%"
"20/11/2020","223,85","221,65","225,90","221,19","","1,35%"
"19/11/2020","220,87","223,66","223,66","217,45","","-1,60%"
"18/11/2020","224,47","224,62","227,46","222,75","","-0,84%"
"17/11/2020","226,37","228,05","228,37","225,03","","-0,61%"
"16/11/2020","227,75","230,47","230,93","223,07","","0,04%"
"13/11/2020","227,66","223,43","228,74","222,66","","1,89%"
"12/11/2020","223,44","224,09","224,95","221,67","","0,16%"
"11/11/2020","223,08","225,03","225,26","218,96","","-0,80%"
"10/11/2020","224,87","222,50","225,87","220,26","","3,21%"
"09/11/2020","217,88","238,36","239,80","217,09","","-7,64%"
"06/11/2020","235,91","233,73","238,56","230,79","","1,87%"
"05/11/2020","231,58","222,24","232,26","221,51","","5,43%"
"04/11/2020","219,65","217,05","223,30","215,85","","-1,81%"
"03/11/2020","223,70","222,38","225,04","220,54","","1,25%"
"02/11/2020","220,94","220,91","222,93","219,02","","1,64%"
"30/10/2020","217,38","216,36","219,71","213,65","","1,22%"
"29/10/2020","214,75","215,25","217,41","208,08","","0,00%"
"28/10/2020","214,74","224,54","226,70","212,08","","-4,93%"
"27/10/2020","225,87","225,27","227,30","223,30","","0,61%"
"26/10/2020","224,49","223,94","226,29","222,06","","-1,03%"
"23/10/2020","226,84","227,30","229,55","225,37","","-0,14%"
"22/10/2020","227,15","229,32","230,70","225,04","","-2,11%"
"21/10/2020","232,04","230,65","233,64","230,05","","1,04%"
"20/10/2020","229,64","224,86","229,92","224,40","","1,14%"
"19/10/2020","227,05","223,48","230,84","222,65","","1,20%"
"16/10/2020","224,36","224,63","226,65","222,98","","0,75%"
"15/10/2020","222,69","223,02","223,62","217,55","","-0,70%"
"14/10/2020","224,26","221,78","227,30","221,46","","1,10%"
"13/10/2020","221,82","230,65","231,66","220,77","","-4,52%"
"12/10/2020","232,32","234,33","236,35","229,32","","0,65%"
"09/10/2020","230,82","223,90","231,85","223,11","","5,16%"
"08/10/2020","219,49","220,31","223,80","218,61","","-0,08%"
"07/10/2020","219,68","215,94","221,51","215,71","","-0,10%"
"06/10/2020","219,91","224,86","226,61","219,34","","-2,60%"
"05/10/2020","225,78","221,74","226,56","218,93","","2,21%"
"02/10/2020","220,90","218,38","223,80","216,91","","-0,93%"
"01/10/2020","222,97","216,59","223,44","216,17","","3,23%"
"30/09/2020","215,98","222,70","223,21","215,12","","-3,89%"
"29/09/2020","224,72","218,93","224,91","216,13","","3,56%"
"28/09/2020","216,99","211,62","217,32","207,90","","2,21%"
"25/09/2020","212,29","210,93","215,12","207,21","","-0,44%"
"24/09/2020","213,24","207,35","214,10","200,59","","0,39%"
"23/09/2020","212,40","224,45","224,81","211,81","","-5,78%"
"22/09/2020","225,44","226,52","228,81","220,17","","0,56%"
"21/09/2020","224,19","248,30","249,08","219,12","","-10,11%"
"18/09/2020","249,40","250,79","252,30","247,11","","0,11%"
"17/09/2020","249,13","249,13","250,51","243,38","","-1,37%"
"16/09/2020","252,59","252,12","254,37","251,34","","0,04%"
"15/09/2020","252,48","253,59","256,12","250,19","","0,40%"
"14/09/2020","251,47","249,36","253,18","247,52","","1,85%"
"11/09/2020","246,90","247,20","250,37","245,73","","-1,59%"
"10/09/2020","250,89","250,65","254,97","249,22","","0,77%"
"09/09/2020","248,97","246,79","249,77","244,30","","0,34%"
"08/09/2020","248,13","247,66","250,79","239,11","","1,04%"
"04/09/2020","245,56","248,07","250,14","243,52","","-0,61%"
"03/09/2020","247,06","255,43","256,30","244,95","","-1,90%"
"02/09/2020","251,84","260,12","261,13","250,74","","-4,36%"
"01/09/2020","263,33","264,02","268,71","262,41","","0,18%"
"31/08/2020","262,86","260,35","263,33","256,02","","2,89%"
"28/08/2020","255,47","251,70","257,22","251,38","","2,18%"
"27/08/2020","250,03","252,12","259,15","245,77","","-1,47%"
"26/08/2020","253,76","245,22","254,28","241,91","","4,46%"
"25/08/2020","242,93","247,94","248,21","241,68","","-1,28%"
"24/08/2020","246,08","245,82","252,62","243,48","","-0,41%"
"21/08/2020","247,08","253,50","254,69","241,32","","-1,55%"
"20/08/2020","250,98","249,41","253,96","246,60","","-0,67%"
"19/08/2020","252,68","256,99","259,75","251,52","","-2,68%"
"18/08/2020","259,64","258,97","264,44","251,80","","1,47%"
"17/08/2020","255,88","241,55","255,98","241,45","","6,00%"
"14/08/2020","241,39","254,60","255,61","238,65","","-5,98%"
"13/08/2020","256,75","240,34","257,84","238,56","","6,69%"
"12/08/2020","240,66","228,19","244,03","218,72","","-0,27%"
"11/08/2020","241,31","270,27","270,57","240,75","","-10,97%"
"10/08/2020","271,05","260,00","273,33","259,40","","6,21%"
"07/08/2020","255,20","270,63","270,67","254,92","","-3,03%"
"06/08/2020","263,17","250,75","264,23","250,33","","5,62%"
"05/08/2020","249,18","241,62","252,33","238,89","","3,31%"
"04/08/2020","241,19","226,29","241,35","224,71","","6,60%"
"03/08/2020","226,26","226,33","227,86","224,25","","0,83%"
"31/07/2020","224,40","219,89","227,31","219,01","","3,66%"
"30/07/2020","216,48","225,41","226,10","213,22","","-3,94%"
"29/07/2020","225,37","226,56","227,63","222,86","","0,09%"
"28/07/2020","225,18","240,97","243,24","208,36","","-0,82%"
"27/07/2020","227,04","215,82","229,76","215,49","","7,23%"
"24/07/2020","211,74","211,46","214,66","209,33","","-0,60%"
"23/07/2020","213,02","212,99","216,65","209,42","","-0,67%"
"22/07/2020","214,46","211,37","216,28","201,73","","7,36%"
"21/07/2020","199,76","188,67","200,34","188,67","","6,76%"
"20/07/2020","187,11","182,27","188,02","182,13","","2,17%"
"17/07/2020","183,14","179,58","183,38","179,40","","0,98%"
"16/07/2020","181,37","183,01","183,48","180,74","","-0,95%"
"15/07/2020","183,11","182,36","183,57","181,02","","1,18%"
"14/07/2020","180,97","180,42","181,58","178,33","","-1,30%"
"13/07/2020","183,36","177,96","183,52","177,96","","3,86%"
"10/07/2020","176,55","176,80","177,82","175,23","","0,48%"
"09/07/2020","175,71","177,59","180,19","174,53","","-1,04%"
"08/07/2020","177,55","172,63","177,92","172,36","","2,47%"
"07/07/2020","173,27","172,40","173,38","169,02","","0,63%"
"06/07/2020","172,19","169,34","174,02","169,07","","1,42%"
"02/07/2020","169,78","168,65","170,46","166,84","","0,57%"
"01/07/2020","168,82","172,54","174,63","167,72","","-2,25%"
"30/06/2020","172,70","167,40","172,82","167,07","","3,17%"
"29/06/2020","167,39","168,74","169,21","166,24","","-0,57%"
"26/06/2020","168,35","167,12","169,11","163,92","","0,65%"
"25/06/2020","167,27","164,57","167,45","163,60","","1,35%"
"24/06/2020","165,04","169,44","169,53","163,78","","-2,35%"
"23/06/2020","169,01","166,98","169,62","165,96","","0,91%"
"22/06/2020","167,48","169,76","170,09","167,21","","0,29%"
"19/06/2020","167,00","163,97","168,70","163,69","","1,99%"
"18/06/2020","163,74","165,31","167,45","163,04","","-1,47%"
"17/06/2020","166,18","164,11","166,33","163,78","","0,76%"
"16/06/2020","164,92","163,74","166,05","163,23","","1,40%"
"15/06/2020","162,64","164,29","164,29","159,15","","-0,51%"
